repeat,degree,time 
2,10,16167
2,10,16176
2,10,16185
2,10,16194
2,2,16247
2,10,16255
2,10,16257
2,10,16260
2,10,16275
2,10,16304
2,10,16319
2,10,16344
2,10,16347
2,10,16347
2,10,16352
2,10,16380
2,10,16388
2,2,16395
2,10,16412
2,10,16439
2,10,16458
2,2,16469
2,10,16475
2,10,16477
2,10,16500
2,10,16548
2,10,16553
2,10,16553
2,10,16554
2,10,16558
2,10,16566
2,10,16578
2,2,16622
2,10,16625
2,10,16629
2,10,16643
2,2,16655
2,10,16683
2,2,16685
2,10,16687
2,2,16694
2,10,16694
2,10,16695
2,10,16711
2,10,16713
2,10,16721
2,10,16721
2,10,16745
2,2,16746
2,2,16766
2,10,16778
2,2,16813
2,10,16823
2,10,16828
2,2,16831
2,10,16853
2,10,16868
2,2,16877
2,10,16891
2,10,16930
2,10,16933
2,10,16946
2,10,16951
2,10,17011
2,10,17025
2,10,17048
2,10,17049
2,10,17054
2,10,17059
2,10,17069
2,10,17069
2,10,17075
2,10,17081
2,10,17098
2,10,17107
2,2,17107
2,10,17112
2,10,17115
2,10,17124
2,10,17130
2,10,17140
2,2,17140
2,10,17151
2,10,17152
2,10,17181
2,10,17182
2,10,17183
2,10,17184
2,10,17193
2,10,17212
2,10,17220
2,10,17228
2,10,17243
2,10,17260
2,10,17276
2,10,17288
2,10,17296
2,10,17304
2,10,17321
2,10,17322
2,10,17332
2,10,17333
2,10,17338
2,10,17348
2,10,17356
2,10,17362
2,10,17368
2,2,17376
2,2,17384
2,10,17393
2,2,17397
2,10,17402
2,2,17405
2,10,17411
2,2,17416
2,10,17419
2,2,17421
2,10,17441
2,10,17474
2,10,17484
2,10,17488
2,10,17499
2,10,17500
2,10,17506
2,10,17508
2,10,17511
2,10,17513
2,10,17535
2,10,17558
2,10,17565
2,10,17571
2,10,17572
2,10,17591
2,10,17595
2,10,17621
2,10,17622
2,10,17626
2,10,17645
2,2,17661
2,10,17666
2,10,17668
2,10,17677
2,10,17703
2,2,17706
2,10,17707
2,10,17724
2,10,17760
2,10,17771
2,10,17774
2,10,17780
2,10,17788
2,10,17788
2,10,17793
2,2,17801
2,10,17801
2,10,17804
2,2,17814
2,10,17816
2,2,17817
2,10,17831
2,10,17836
2,10,17846
2,2,17848
2,10,17864
2,10,17878
2,10,17878
2,10,17888
2,10,17890
2,10,17892
2,2,17903
2,10,17913
2,10,17914
2,2,17923
2,10,17925
2,10,17933
2,10,17933
2,10,17935
2,10,17939
2,10,17951
2,10,17960
2,2,17962
2,10,17962
2,2,17965
2,10,17966
2,10,17977
2,10,17985
2,10,17990
2,2,17995
2,10,17996
2,10,18011
2,10,18015
2,10,18015
2,2,18022
2,10,18041
2,10,18049
2,10,18055
2,10,18058
2,10,18065
2,10,18066
2,2,18071
2,2,18082
2,10,18101
2,10,18111
2,10,18112
2,10,18157
2,2,18160
2,10,18211
2,10,18211
2,10,18216
2,10,18260
2,10,18269
2,10,18277
2,10,18277
2,10,18278
2,10,18287
2,2,18287
2,10,18291
2,2,18300
2,10,18308
2,10,18317
2,2,18329
2,10,18342
2,10,18343
2,10,18343
2,10,18371
2,10,18375
2,2,18404
2,10,18412
2,10,18417
2,10,18426
2,10,18437
2,10,18444
2,10,18458
2,10,18463
2,10,18465
2,10,18472
2,10,18473
2,10,18473
2,10,18474
2,10,18483
2,10,18485
2,10,18493
2,2,18512
2,10,18521
2,10,18526
2,10,18540
2,10,18541
2,2,18544
2,2,18545
2,10,18551
2,10,18555
2,10,18561
2,10,18562
2,10,18567
2,10,18567
2,10,18570
2,10,18573
2,10,18594
2,2,18596
2,10,18599
2,2,18602
2,10,18603
2,10,18607
2,10,18614
2,10,18615
2,10,18622
2,2,18647
2,2,18649
2,2,18684
2,2,18688
2,10,18688
2,10,18713
2,10,18718
2,2,18718
2,2,18718
2,10,18726
2,10,18730
2,10,18738
2,10,18746
2,10,18748
2,2,18754
2,10,18762
2,10,18781
2,2,18796
2,10,18796
2,10,18809
2,10,18811
2,10,18821
2,10,18832
2,10,18852
2,10,18858
2,10,18865
2,2,18872
2,2,18874
2,2,18874
2,10,18891
2,10,18891
2,10,18907
2,2,18913
2,10,18917
2,10,18917
2,2,18917
2,10,18926
2,10,18927
2,10,18936
2,10,18938
2,2,18942
2,10,18956
2,10,18967
2,10,18974
2,10,18974
2,2,18982
2,10,18994
2,10,19017
2,10,19017
2,10,19035
2,10,19036
2,10,19043
2,10,19058
2,10,19061
2,10,19067
2,10,19092
2,10,19093
2,10,19093
2,10,19101
2,10,19132
2,10,19146
2,2,19147
2,10,19156
2,10,19167
2,10,19183
2,2,19205
2,10,19206
2,10,19214
2,10,19230
2,10,19231
2,10,19238
2,10,19242
2,10,19265
2,2,19267
2,10,19269
2,10,19281
2,2,19283
2,2,19285
2,10,19290
2,10,19295
2,10,19298
2,2,19310
2,10,19321
2,2,19330
2,2,19346
2,10,19349
2,10,19350
2,2,19350
3,10,0
3,10,1466
3,10,2054
3,10,2524
3,10,2536
3,10,3236
3,10,3972
3,10,4904
3,10,5154
3,10,5155
3,10,5601
3,10,6039
3,10,6752
3,10,6992
3,10,7153
3,10,7352
3,10,7484
3,10,8070
3,10,8213
3,10,8379
3,10,8445
3,2,8507
3,10,8701
3,10,8827
3,10,8897
3,2,8928
3,10,8936
3,10,9000
3,10,9023
3,10,9203
3,2,9232
3,10,9274
3,10,9336
3,10,9440
3,2,9469
3,2,9474
3,10,9552
3,10,9676
3,10,9715
3,10,9968
3,10,10125
3,10,10207
3,10,10323
3,10,10358
3,2,10485
3,10,10636
3,10,10706
3,10,10709
3,10,10726
3,10,10736
3,10,10788
3,10,10829
3,2,10850
3,10,10905
3,10,10919
3,10,11015
3,10,11048
3,10,11056
3,10,11065
3,10,11157
3,10,11205
3,10,11273
3,10,11488
3,10,11505
3,10,11523
3,2,11601
3,10,11601
3,10,11661
3,10,11663
3,10,11668
3,10,11780
3,10,11874
3,10,11991
3,10,12006
3,10,12011
3,2,12017
3,10,12021
3,10,12098
3,10,12138
3,10,12195
3,10,12272
3,10,12294
3,10,12323
3,10,12359
3,10,12418
3,10,12597
3,10,12614
3,10,12617
3,10,12656
3,10,12711
3,10,12720
3,10,12756
3,10,12831
3,10,12846
3,2,12864
3,2,12879
3,10,12922
3,10,12941
3,10,12947
3,10,12951
3,10,12972
3,10,12996
3,10,13006
3,10,13059
3,2,13068
3,10,13068
3,10,13091
3,10,13135
3,10,13139
3,10,13150
3,10,13167
3,10,13229
3,10,13233
3,10,13280
3,10,13285
3,10,13292
3,10,13342
3,10,13356
3,10,13368
3,2,13392
3,2,13395
3,2,13412
3,10,13413
3,10,13418
3,10,13449
3,10,13505
3,10,13512
3,10,13554
3,10,13567
3,10,13568
3,2,13569
3,10,13572
3,2,13583
3,10,13651
3,10,13653
3,10,13684
3,10,13693
3,10,13752
3,10,13757
3,10,13774
3,2,13829
3,10,13870
3,10,13888
3,10,13889
3,10,13889
3,10,13902
3,10,13916
3,10,13927
3,2,13929
3,10,13939
3,2,13948
3,10,13970
3,2,13983
3,2,13991
3,10,14016
3,10,14054
3,10,14059
3,10,14069
3,2,14085
3,10,14137
3,10,14152
3,2,14154
3,10,14169
3,10,14174
3,10,14181
3,10,14181
3,10,14186
3,2,14219
3,10,14224
3,10,14236
3,10,14236
3,10,14238
3,10,14276
3,10,14314
3,10,14340
3,2,14357
3,10,14363
3,2,14377
3,10,14404
3,10,14408
3,10,14423
3,10,14427
3,10,14439
3,10,14442
3,10,14442
3,10,14457
3,10,14458
3,2,14468
3,10,14475
3,10,14482
3,2,14511
3,2,14512
3,10,14512
3,10,14519
3,10,14524
3,10,14533
3,2,14553
3,10,14569
3,10,14569
3,10,14571
3,10,14586
3,10,14617
3,10,14629
3,10,14629
3,10,14643
3,10,14655
3,10,14666
3,10,14669
3,10,14670
3,10,14677
3,10,14677
3,10,14684
3,10,14691
3,2,14704
3,10,14706
3,2,14712
3,10,14712
3,10,14728
3,10,14730
3,2,14733
3,10,14745
3,10,14777
3,10,14795
3,2,14832
3,10,14838
3,10,14849
3,10,14856
3,2,14900
3,10,14924
3,2,14924
3,2,14942
3,10,14946
3,10,14967
3,10,14973
3,10,14975
3,10,14985
3,10,14990
3,10,14990
3,10,14992
3,10,15028
3,10,15049
3,10,15058
3,10,15076
3,10,15080
3,10,15087
3,10,15107
3,2,15112
3,10,15154
3,2,15160
3,10,15167
3,10,15172
3,2,15175
3,2,15178
3,10,15192
3,10,15213
3,10,15214
3,10,15243
3,10,15245
3,10,15254
3,2,15254
3,10,15260
3,2,15292
3,10,15299
3,10,15327
3,10,15327
3,10,15335
3,10,15336
3,10,15361
3,10,15362
3,10,15366
3,10,15371
3,2,15375
3,10,15380
3,10,15382
3,10,15384
3,10,15388
3,10,15418
3,2,15420
3,10,15429
3,10,15434
3,2,15499
3,10,15499
3,10,15501
3,2,15506
3,10,15507
3,10,15516
3,10,15520
3,10,15521
3,10,15546
3,2,15550
3,10,15573
3,10,15586
3,10,15597
3,10,15598
3,10,15600
3,2,15606
3,10,15654
3,2,15662
3,10,15677
3,10,15694
3,10,15703
3,10,15703
3,2,15703
3,10,15726
3,10,15726
3,10,15731
3,10,15751
3,10,15775
3,10,15789
3,10,15790
3,10,15796
3,10,15802
3,10,15807
3,10,15807
3,10,15816
3,10,15824
3,10,15826
3,10,15838
3,10,15843
3,10,15860
3,10,15872
3,10,15890
3,2,15894
3,10,15918
3,10,15923
3,2,15933
3,10,15938
3,2,15952
3,10,15984
3,10,15987
3,10,16003
3,10,16010
3,10,16034
3,10,16046
3,10,16047
3,10,16049
3,10,16055
3,10,16055
3,10,16057
3,10,16064
3,10,16086
3,10,16089
3,10,16103
3,2,16111
3,10,16117
3,10,16127
3,2,16127
3,10,16139
3,10,16146
3,10,16150
3,2,16165
3,10,16168
3,10,16204
3,10,16209
3,2,16220
3,10,16221
3,10,16221
3,2,16230
3,10,16248
3,10,16275
3,10,16284
3,10,16301
3,2,16304
3,10,16304
3,10,16307
3,10,16318
3,10,16320
3,10,16327
3,2,16328
3,10,16333
3,10,16334
3,10,16343
3,10,16356
3,10,16360
3,10,16372
3,10,16377
3,10,16388
3,10,16395
3,2,16413
3,10,16435
3,2,16454
3,10,16465
3,10,16470
3,10,16476
3,10,16481
3,10,16485
3,10,16487
3,10,16487
3,2,16503
3,10,16527
3,10,16537
3,10,16585
3,10,16602
3,10,16610
3,10,16617
3,10,16628
3,10,16640
3,10,16648
3,10,16648
3,2,16663
3,10,16670
3,2,16695
3,10,16695
3,10,16715
3,10,16720
3,2,16724
3,2,16726
3,10,16729
3,10,16729
3,2,16736
3,2,16772
3,10,16778
3,10,16794
3,2,16794
3,10,16794
3,10,16798
3,10,16805
3,10,16817
3,10,16820
3,10,16840
3,10,16866
3,10,16866
3,10,16888
3,10,16898
3,10,16919
3,2,16924
3,10,16928
3,10,16937
3,10,16946
3,2,16949
3,10,16951
3,2,16956
3,10,16962
3,10,16962
3,2,16964
3,2,16975
3,10,16983
3,10,17012
3,10,17017
3,10,17019
3,10,17034
3,10,17038
3,10,17061
3,10,17061
3,10,17067
3,10,17069
3,2,17070
3,10,17072
3,10,17093
3,10,17095
3,10,17100
3,10,17118
3,10,17119
3,10,17119
3,10,17134
3,10,17136
3,10,17137
3,10,17144
3,10,17157
3,2,17158
3,10,17180
3,2,17196
3,10,17231
3,10,17281
3,2,17295
3,10,17298
3,10,17300
3,10,17305
3,2,17311
3,2,17315
3,10,17325
3,10,17327
3,10,17353
3,10,17358
3,10,17379
3,10,17385
3,10,17389
3,10,17395
3,10,17410
3,10,17415
3,10,17417
3,10,17434
3,10,17438
3,10,17447
3,10,17473
3,10,17484
3,10,17505
3,10,17526
3,10,17528
3,10,17542
3,10,17546
3,10,17556
3,10,17573
3,2,17577
3,10,17584
3,10,17587
3,10,17591
3,10,17601
3,10,17609
3,10,17624
3,10,17629
3,2,17649
3,10,17680
3,10,17682
3,10,17685
3,2,17686
3,2,17708
3,10,17717
3,10,17730
3,10,17745
3,10,17750
3,10,17758
3,2,17758
3,10,17760
3,10,17760
3,10,17782
3,10,17795
3,10,17797
3,2,17803
3,10,17823
3,10,17823
3,2,17825
3,10,17825
3,2,17827
3,10,17833
3,2,17834
3,10,17835
3,10,17842
3,10,17850
3,10,17850
3,10,17854
3,2,17856
3,2,17863
3,2,17871
3,10,17934
3,10,17958
3,10,17962
3,10,17984
3,10,17985
3,2,17989
3,10,18003
3,2,18009
3,10,18009
3,2,18015
3,10,18015
3,10,18016
3,10,18020
3,10,18025
3,10,18031
3,10,18033
3,10,18037
3,10,18050
3,10,18050
3,10,18064
3,10,18064
3,10,18114
3,10,18123
3,10,18127
3,10,18129
3,10,18135
3,10,18143
3,10,18147
3,10,18149
3,10,18150
3,10,18154
3,10,18155
3,10,18156
3,2,18166
3,10,18181
3,2,18198
3,10,18198
3,10,18201
3,10,18201
3,2,18215
3,10,18215
3,2,18218
3,2,18228
3,10,18230
3,10,18234
3,2,18235
3,10,18238
3,10,18238
3,10,18245
3,10,18248
3,2,18252
3,10,18257
3,2,18261
3,10,18267
3,10,18274
3,2,18278
3,10,18285
3,10,18287
3,2,18295
3,10,18303
3,10,18310
3,10,18314
3,2,18318
3,10,18319
3,10,18334
3,10,18335
3,10,18339
3,10,18340
3,10,18342
3,10,18342
3,10,18348
3,2,18360
3,10,18368
3,10,18368
3,10,18372
3,10,18382
3,10,18399
3,10,18404
3,10,18409
3,10,18410
3,2,18426
3,10,18427
3,10,18432
3,10,18436
3,10,18437
3,10,18441
3,10,18444
3,10,18444
3,10,18450
3,2,18454
3,10,18460
3,10,18461
3,10,18462
3,10,18467
3,10,18475
3,10,18497
3,10,18517
3,10,18527
3,10,18535
3,10,18536
3,10,18550
3,10,18559
3,2,18559
3,10,18570
3,2,18573
3,10,18581
3,2,18583
3,2,18595
3,10,18600
3,10,18613
3,2,18616
3,10,18625
3,10,18645
3,10,18654
3,2,18668
3,2,18671
3,10,18672
3,10,18674
3,10,18682
3,10,18684
3,10,18685
3,10,18697
3,2,18716
3,10,18739
3,2,18769
3,10,18794
3,10,18794
3,2,18794
3,10,18799
3,10,18803
3,10,18814
3,10,18822
3,10,18825
3,10,18827
3,2,18832
3,2,18841
3,2,18854
3,10,18903
3,10,18910
3,10,18918
3,2,18934
3,10,18946
3,10,18947
3,10,18949
3,10,18951
3,10,18955
3,10,18965
3,10,18965
3,10,18965
3,10,18969
3,10,18979
3,10,18980
3,10,18985
3,10,18994
3,2,19002
3,10,19012
3,2,19017
3,10,19018
3,10,19034
3,10,19048
3,10,19054
3,10,19054
3,10,19061
3,10,19063
3,10,19066
3,10,19081
3,2,19088
3,10,19089
3,10,19089
3,10,19104
3,10,19104
3,10,19113
3,10,19122
3,10,19127
3,2,19135
3,10,19140
3,10,19144
3,10,19177
3,10,19180
3,10,19187
3,10,19197
3,2,19198
3,10,19198
3,2,19199
3,10,19204
3,2,19211
3,10,19214
3,10,19215
3,2,19224
3,2,19228
3,2,19231
3,10,19234
3,2,19241
3,10,19247
3,10,19248
3,10,19248
3,10,19256
3,2,19256
3,2,19256
3,10,19258
3,2,19258
3,10,19259
4,10,0
4,10,2306
4,10,2980
4,2,6882
4,10,7260
4,2,8093
4,10,8733
4,10,9023
4,2,9583
4,10,9640
4,2,9766
4,10,10086
4,2,10613
4,10,10669
4,2,10708
4,10,11053
4,10,11375
4,10,11497
4,2,11564
4,10,11633
4,10,11661
4,10,11698
4,10,11706
4,10,11835
4,10,11971
4,10,12083
4,10,12630
4,10,12759
4,10,12869
4,10,12873
4,10,13058
4,10,13062
4,2,13422
4,10,13626
4,10,13829
4,10,13940
4,10,13987
4,10,14027
4,10,14150
4,2,14210
4,10,14251
4,10,14291
4,10,14306
4,10,14337
4,10,14481
4,10,14482
4,10,14494
4,2,14541
4,10,14563
4,10,14579
4,10,14591
4,10,14612
4,10,14800
4,10,14999
4,10,15014
4,10,15054
4,10,15064
4,2,15068
4,10,15178
4,10,15384
4,10,15410
4,10,15479
4,10,15492
4,10,15550
4,10,15550
4,10,15566
4,10,15593
4,10,15604
4,10,15622
4,10,15708
4,10,15783
4,10,15795
4,2,15797
4,10,15829
4,10,16019
4,10,16026
4,10,16032
4,10,16050
4,10,16089
4,10,16090
4,10,16131
4,10,16180
4,10,16214
4,10,16242
4,10,16251
4,10,16298
4,10,16313
4,10,16348
4,10,16348
4,10,16356
4,10,16407
4,10,16441
4,10,16451
4,2,16481
4,2,16500
4,10,16532
4,10,16570
4,10,16572
4,2,16589
4,10,16590
4,2,16594
4,10,16636
4,10,16695
4,10,16698
4,10,16783
4,2,16833
4,10,16978
4,2,17005
4,2,17013
4,10,17060
4,10,17117
4,10,17173
4,10,17237
4,10,17258
4,10,17278
4,2,17286
4,10,17323
4,10,17327
4,10,17338
4,10,17465
4,10,17515
4,10,17519
4,10,17528
4,10,17532
4,10,17565
4,10,17609
4,10,17616
4,2,17682
4,10,17691
4,10,17692
4,10,17713
4,2,17716
4,10,17755
4,10,17760
4,10,17779
4,10,17788
4,10,17793
4,10,17918
4,10,17942
4,10,17964
4,10,17980
4,10,17981
4,10,18018
4,10,18051
4,10,18062
4,10,18124
4,10,18127
4,10,18154
4,10,18154
4,10,18175
4,10,18217
4,10,18238
4,10,18248
4,10,18257
4,10,18273
4,10,18273
4,10,18297
4,2,18301
4,10,18301
4,10,18303
4,10,18320
4,10,18326
4,10,18329
4,10,18336
4,10,18349
4,2,18355
4,10,18380
4,10,18390
4,10,18392
4,10,18400
4,10,18411
4,10,18421
4,10,18432
4,10,18433
4,10,18454
4,10,18530
4,2,18540
4,10,18547
4,10,18556
4,10,18562
4,10,18580
4,10,18619
4,10,18629
4,10,18635
4,10,18642
4,10,18649
4,2,18655
4,10,18672
4,10,18700
4,10,18723
4,10,18730
4,10,18731
4,10,18737
4,10,18743
4,10,18750
4,10,18758
4,10,18867
4,2,18929
4,10,18937
4,10,19001
4,2,19006
4,10,19006
4,10,19059
4,10,19070
4,10,19080
4,10,19087
4,10,19143
4,10,19143
4,10,19161
4,10,19206
4,10,19218
4,10,19247
4,10,19258
4,10,19262
4,10,19267
4,10,19267
4,2,19269
4,10,19269
4,10,19297
4,10,19312
4,10,19331
4,10,19331
4,10,19342
4,10,19347
4,10,19354
4,10,19398
4,2,19400
4,10,19420
4,10,19434
4,10,19438
4,10,19467
4,10,19478
4,10,19532
4,10,19533
4,10,19536
4,10,19547
4,10,19632
4,2,19638
4,10,19643
4,10,19646
4,10,19657
4,10,19659
4,2,19677
4,10,19699
4,10,19707
4,10,19714
4,10,19739
5,10,0
5,10,1212
5,10,1891
5,10,1978
5,10,2541
5,2,2986
5,10,3402
5,10,3469
5,10,3650
5,10,3814
5,10,4068
5,10,4535
5,10,4603
5,2,4727
5,10,4775
5,10,5057
5,10,5552
5,10,5655
5,10,5815
5,10,5816
5,10,5896
5,10,5916
5,2,6044
5,2,6068
5,2,6101
5,2,6294
5,10,6495
5,2,6730
5,10,7233
5,10,7314
5,10,7357
5,10,7460
5,10,7497
5,10,7513
5,10,7615
5,10,7677
5,10,7677
5,10,7870
5,10,8120
5,10,8491
5,10,8495
5,10,8524
5,10,8568
5,10,8632
5,2,8922
5,10,8973
5,10,9070
5,10,9074
5,10,9139
5,10,9169
5,10,9266
5,2,9273
5,10,9366
5,10,9400
5,10,9568
5,10,9670
5,10,9724
5,10,9923
5,10,9926
5,10,9930
5,10,10108
5,10,10129
5,10,10201
5,10,10208
5,10,10247
5,10,10315
5,2,10370
5,2,10440
5,10,10479
5,10,10489
5,10,10693
5,10,10708
5,2,10728
5,10,10857
5,10,10867
5,10,10899
5,2,11009
5,10,11039
5,10,11119
5,10,11191
5,2,11229
5,10,11232
5,10,11266
5,10,11304
5,10,11316
5,10,11337
5,10,11385
5,10,11449
5,10,11469
5,10,11483
5,2,11500
5,2,11501
5,10,11519
5,10,11545
5,10,11597
5,10,11611
5,10,11637
5,10,11651
5,10,11719
5,10,11731
5,10,11740
5,10,11753
5,10,11764
5,10,11786
5,10,11793
5,10,11793
5,10,11836
5,10,11941
5,10,11950
5,10,11974
5,10,12046
5,10,12076
5,10,12173
5,10,12181
5,10,12196
5,10,12259
5,10,12330
5,10,12347
5,10,12350
5,10,12411
5,10,12423
5,10,12525
5,10,12529
5,10,12567
5,10,12589
5,10,12638
5,10,12687
5,2,12689
5,10,12710
5,10,12715
5,2,12752
5,10,12815
5,10,12825
5,10,12836
5,10,12838
5,10,12844
5,10,12893
5,10,12919
5,10,12949
5,10,12975
5,10,12999
5,10,13016
5,2,13029
5,2,13057
5,10,13170
5,10,13188
5,10,13196
5,10,13216
5,10,13216
5,10,13238
5,10,13238
5,10,13243
5,10,13275
5,2,13333
5,10,13338
5,10,13372
5,10,13414
5,10,13420
5,10,13430
5,2,13453
5,10,13470
5,2,13509
5,10,13526
5,10,13553
5,2,13555
5,10,13613
5,10,13679
5,10,13697
5,10,13699
5,10,13754
5,10,13774
5,10,13785
5,10,13835
5,10,13841
5,10,13858
5,10,13879
5,10,13898
5,10,13927
5,10,13939
5,10,13941
5,10,13955
5,10,13971
5,10,13973
5,10,13974
5,10,13982
5,10,13987
5,10,14006
5,10,14008
5,10,14078
5,10,14096
5,10,14109
5,10,14119
5,10,14140
5,10,14150
5,10,14153
5,10,14166
5,10,14194
5,10,14230
5,10,14232
5,10,14244
5,10,14249
5,10,14257
5,2,14257
5,10,14257
5,10,14263
5,10,14271
5,10,14292
5,2,14316
5,10,14332
5,10,14373
5,10,14383
5,10,14392
5,10,14409
5,10,14414
5,2,14420
5,10,14451
5,10,14453
5,10,14470
5,10,14475
5,10,14479
5,10,14482
5,10,14517
5,2,14529
5,10,14531
5,2,14540
5,10,14542
5,10,14560
5,10,14560
5,10,14576
5,10,14605
5,10,14638
5,10,14638
5,10,14640
5,10,14643
5,10,14661
5,10,14667
5,10,14673
5,10,14674
5,10,14676
5,10,14684
5,10,14718
5,10,14731
5,10,14739
5,10,14756
5,10,14756
5,10,14770
5,10,14777
5,10,14782
5,10,14809
5,10,14829
5,10,14849
5,10,14855
5,10,14864
5,10,14866
5,10,14866
5,10,14873
5,10,14900
5,2,14905
5,10,14931
5,10,14940
5,10,14944
5,10,14944
5,10,14957
5,10,14964
5,10,14981
5,10,14983
5,10,14993
5,10,15003
5,10,15025
5,10,15035
5,10,15048
5,10,15051
5,2,15066
5,2,15074
5,10,15080
5,10,15092
5,10,15096
5,10,15111
5,10,15140
5,10,15145
5,2,15150
5,2,15157
5,10,15163
5,10,15164
5,10,15174
5,10,15182
5,10,15205
5,10,15219
5,10,15228
5,10,15258
5,2,15271
5,10,15273
5,10,15292
5,10,15292
5,10,15331
5,10,15345
5,10,15350
5,10,15375
5,10,15386
5,2,15397
5,2,15410
5,10,15450
5,10,15457
5,2,15462
5,10,15486
5,2,15492
5,10,15500
5,10,15518
5,10,15522
5,2,15556
5,10,15593
5,10,15601
5,10,15601
5,10,15618
5,10,15637
5,10,15647
5,10,15652
5,10,15660
5,10,15674
5,2,15675
5,10,15679
5,2,15705
5,10,15718
5,2,15729
5,10,15736
5,10,15760
5,10,15762
5,10,15766
5,10,15822
5,10,15831
5,10,15831
5,10,15839
5,10,15851
5,10,15854
5,10,15862
5,10,15862
5,10,15879
5,10,15883
5,10,15897
5,10,15916
5,10,15918
5,10,15928
5,10,15931
5,10,15937
5,10,15938
5,10,15948
5,10,15950
5,10,15966
5,10,15971
5,10,15986
5,10,15991
5,2,15991
5,10,15991
5,2,15997
5,10,15997
5,10,15999
5,2,16018
5,10,16049
5,10,16049
5,10,16068
5,10,16092
5,10,16095
5,10,16111
5,10,16127
5,10,16143
5,10,16189
5,10,16190
5,10,16202
5,10,16202
5,10,16207
5,10,16220
5,10,16233
5,10,16234
5,10,16242
5,10,16251
5,10,16262
5,10,16272
5,2,16274
5,10,16275
5,10,16283
5,10,16283
5,10,16297
5,10,16307
5,10,16327
5,2,16344
5,2,16346
5,10,16351
5,10,16351
5,10,16351
5,2,16366
5,10,16369
5,10,16371
5,10,16373
5,10,16378
5,2,16379
5,10,16395
5,2,16397
5,10,16397
5,2,16439
5,2,16444
5,2,16457
5,10,16463
5,10,16468
5,2,16476
5,2,16484
5,10,16491
5,10,16499
5,10,16527
5,10,16529
5,2,16541
5,10,16545
5,2,16566
5,10,16566
5,10,16574
5,10,16619
5,10,16624
5,10,16624
5,10,16629
5,10,16648
5,10,16651
5,10,16664
5,2,16672
5,10,16679
5,10,16682
5,10,16691
5,10,16697
5,10,16714
5,10,16721
5,10,16739
5,10,16744
5,2,16749
5,10,16769
5,10,16800
5,10,16804
5,10,16809
5,10,16817
5,10,16821
5,10,16822
5,10,16843
5,10,16848
5,10,16862
5,10,16867
5,10,16869
5,2,16873
5,2,16882
5,10,16885
5,10,16885
5,10,16890
5,2,16905
5,10,16915
5,10,16917
5,10,16922
5,10,16936
5,10,16940
5,10,16942
5,2,16945
5,10,16951
5,2,16958
5,10,16959
5,10,16960
5,10,16978
5,10,16986
5,10,16990
5,10,16994
5,10,16994
5,10,16997
5,10,16997
5,2,17004
5,10,17009
5,10,17013
5,10,17014
5,10,17023
5,2,17027
5,2,17034
5,10,17050
5,2,17053
5,10,17062
5,10,17070
5,2,17074
5,10,17087
5,10,17090
5,10,17094
5,10,17094
5,2,17094
5,10,17094
5,2,17096
5,10,17110
5,10,17118
5,10,17126
5,10,17129
5,10,17130
5,2,17143
5,10,17147
5,10,17151
5,10,17157
5,2,17158
5,10,17186
5,2,17187
5,10,17188
5,10,17222
5,10,17222
5,10,17224
5,10,17225
5,10,17243
5,10,17273
5,2,17273
5,10,17275
5,10,17276
5,10,17282
5,2,17314
5,10,17315
5,10,17322
5,10,17335
5,10,17337
5,10,17347
5,2,17347
5,2,17348
5,10,17362
5,10,17369
5,10,17392
5,2,17398
5,10,17403
5,10,17415
5,10,17419
5,10,17425
5,10,17425
5,10,17458
5,10,17460
5,10,17466
5,10,17472
5,10,17473
5,10,17480
5,10,17485
5,10,17487
5,10,17494
5,10,17494
5,10,17494
5,10,17497
5,10,17497
5,10,17506
5,10,17512
5,10,17517
5,10,17518
5,10,17520
5,10,17520
5,10,17525
5,10,17530
5,10,17537
5,2,17552
5,10,17561
5,10,17564
5,10,17583
5,10,17588
5,10,17596
5,10,17600
5,10,17612
5,10,17628
5,10,17630
5,10,17638
5,10,17650
5,2,17650
5,10,17663
5,10,17666
5,10,17668
5,10,17675
5,10,17678
5,2,17687
5,10,17691
5,10,17693
5,10,17706
5,10,17708
5,10,17747
5,10,17757
5,10,17783
5,10,17784
5,10,17787
5,10,17789
5,10,17792
5,10,17810
5,10,17813
5,10,17813
5,10,17818
5,10,17840
5,2,17844
5,2,17844
5,10,17845
5,10,17854
5,10,17865
5,10,17870
5,2,17870
5,2,17897
5,10,17917
5,10,17917
5,2,17933
5,10,17935
5,10,17944
5,2,17959
5,10,17972
5,10,17972
5,2,17976
5,10,17986
5,10,17990
5,10,17990
5,10,17995
5,2,17997
5,10,18008
5,10,18012
5,2,18031
5,10,18040
5,2,18048
5,10,18054
5,10,18060
5,2,18062
5,10,18064
5,10,18068
5,10,18077
5,2,18083
5,10,18093
5,10,18094
5,10,18095
5,10,18095
5,2,18097
5,10,18098
5,10,18100
5,10,18109
5,10,18113
5,10,18113
5,10,18116
5,10,18121
5,10,18124
5,10,18131
5,10,18147
5,10,18149
5,2,18157
5,10,18167
5,10,18200
5,10,18205
5,10,18210
5,2,18210
5,2,18217
5,10,18221
5,10,18245
5,10,18251
5,10,18255
5,10,18261
5,2,18282
5,10,18283
5,10,18286
5,10,18291
5,10,18300
5,10,18310
5,2,18320
5,10,18358
5,2,18373
5,10,18419
5,10,18419
5,10,18447
5,10,18459
5,2,18459
5,2,18459
5,2,18460
5,2,18464
